DCNv2-Liu - 6to6_g29.mp4 Full Tracking Report
============================================================
Date: 2026-03-19 12:52:34
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g29.mp4
Frames: 648099 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9284
IDF1:               0.9392
ID Switches:        1622
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.4%)
GFLOPs:             nan
FPS:                108.31
Runtime:            01:39:43
Class Switches:     6063

TOTAL VEHICLE COUNTS
------------------------------
  CAR             3980
  MOTORCYCLE      443
  TRICYCLE        124
  VAN             588
  BUS             2
  TRUCK           4
  TOTAL           5141

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
00:00:00-00:05:00 20       0        0        3        0        0        23      
00:05:00-00:10:00 34       1        0        0        0        0        35      
00:10:00-00:15:00 13       0        0        1        0        0        14      
00:15:00-00:20:00 56       5        0        7        0        0        68      
00:20:00-00:25:00 15       1        0        0        0        0        16      
00:25:00-00:30:00 57       2        0        11       0        0        70      
00:30:00-00:35:00 19       0        0        2        0        0        21      
00:35:00-00:40:00 58       0        0        7        0        0        65      
00:40:00-00:45:00 59       1        0        7        0        0        67      
00:45:00-00:50:00 16       0        0        4        0        0        20      
00:50:00-00:55:00 52       3        0        12       0        0        67      
00:55:00-01:00:00 3        0        0        0        0        0        3       
01:00:00-01:05:00 61       0        0        9        0        0        70      
01:05:00-01:10:00 76       1        0        6        0        0        83      
01:10:00-01:15:00 0        1        0        0        0        0        1       
01:15:00-01:20:00 91       0        0        10       0        0        101     
01:20:00-01:25:00 1        0        0        0        0        0        1       
01:25:00-01:30:00 69       1        1        9        0        0        80      
01:30:00-01:35:00 11       6        0        6        0        0        23      
01:35:00-01:40:00 90       2        0        6        0        0        98      
01:40:00-01:45:00 0        0        0        0        0        0        0       
01:45:00-01:50:00 42       10       0        3        0        0        55      
01:50:00-01:55:00 46       0        0        9        0        0        55      
01:55:00-02:00:00 62       5        0        5        0        0        72      
02:00:00-02:05:00 14       2        0        1        0        0        17      
02:05:00-02:10:00 60       3        0        10       0        0        73      
02:10:00-02:15:00 8        2        0        0        0        0        10      
02:15:00-02:20:00 32       1        0        6        0        0        39      
02:20:00-02:25:00 29       4        0        2        0        0        35      
02:25:00-02:30:00 30       3        0        4        0        0        37      
02:30:00-02:35:00 21       3        1        4        0        0        29      
02:35:00-02:40:00 28       2        3        2        0        0        35      
02:40:00-02:45:00 19       1        0        3        0        0        23      
02:45:00-02:50:00 13       1        1        3        1        1        20      
02:50:00-02:55:00 18       0        0        2        0        0        20      
02:55:00-03:00:00 22       0        0        0        0        0        22      
03:00:00-03:05:00 9        1        2        2        0        0        14      
03:05:00-03:10:00 24       3        3        1        0        0        31      
03:10:00-03:15:00 16       0        2        2        0        0        20      
03:15:00-03:20:00 18       1        1        4        0        0        24      
03:20:00-03:25:00 20       0        4        4        0        0        28      
03:25:00-03:30:00 20       3        1        3        0        0        27      
03:30:00-03:35:00 23       3        7        1        0        0        34      
03:35:00-03:40:00 29       1        10       2        0        0        42      
